Correlation,,,,,,,,,,,
-1.539235089682184,-0.86967982939717536,-1.0519889731435903,-0.68985383783814824,,,,,,,,
-1.2991313525997679,-0.78636859135248494,-0.43916320668555631,-0.60157146585032573,,,,,,,,
-1.539235089682184,-0.86967982939717536,-1.0519889731435903,-0.68985383783814824,,,,,,,,
-1.2368086678001644,-0.92257044626499418,-0.41938443020754823,-0.70194019844515332,,,,,,,,
-1.4950026476842355,-0.35830561877031292,-0.50132507561643846,-0.28612687769515316,,,,,,,,
-1.5931105659276885,0.74654735600077049,0.96400611770734557,-0.70137547151153345,,,,,,,,
-1.5565122506443037,-1.0291354749035473,-1.3643341764885988,-0.74260434784056506,,,,,,,,
-1.459389684941605,-0.43613525014888971,-0.49002291762900529,-0.34348043917791188,,,,,,,,
-1.5573955526920484,-0.95400010045896644,-1.2879337414979355,-0.69067847573957142,,,,,,,,
-1.3525507967137136,-0.66962414428462003,-0.4561164436667059,-0.51554112362618787,,,,,,,,
-1.5863900677381404,0.50924892799728805,0.59202224038268281,-0.56888654231605906,,,,,,,,
-1.5964708150224625,0.86519657000251193,1.1499980563696768,-0.76761993610927071,,,,,,,,
-1.5556289485965589,-1.1042708493481277,-1.4407346114792619,-0.79453021994155848,,,,,,,,
-1.2546151491714796,-0.88365563057570595,-0.42503550920126487,-0.67326341770377407,,,,,,,,
4.3918186188096522,4.8035563669787811,-1.3435448962635768,-0.94455668335048182,,,,,,,,
4.3884583697148782,4.9222055809805223,-1.1575529576012453,-1.0108011479482191,,,,,,,,
4.6214309108027676,3.2872076000553117,-3.4176285182303676,0.85448093635515421,,,,,,,,
2.7048205516395596,0.80445926120556988,2.146401924598544,0.45247860501824338,,,,,,,,
2.6566300112088874,-0.97043407969862805,-0.47258613821897749,0.56895222489285235,,,,,,,,
2.7518758546510456,-0.43250312099358046,-0.21604226160474688,2.7235460938199809,,,,,,,,
2.7149012989238814,0.44851161920034599,1.5884261086115501,0.65121199881145508,,,,,,,,
2.7048205516395596,0.80445926120556988,2.146401924598544,0.45247860501824338,,,,,,,,
2.9676552637516433,-0.92062084128797572,-0.23429390596043681,2.5887831383511917,,,,,,,,
2.7115410498291075,0.56716083320208721,1.7744180472738813,0.58496753421371794,,,,,,,,
2.746545720113208,-1.2401435325896506,-0.52073117824105786,0.37364244908496197,,,,,,,,
3.1090562983997576,-1.2213694007908151,-0.14605297787055976,2.2546896857062757,,,,,,,,
2.7149012989238814,0.44851161920034599,1.5884261086115501,0.65121199881145508,,,,,,,,
2.929940668364198,-0.82165127788646397,-0.15953147166758125,2.4367782864061875,,,,,,,,
2.8691407241865856,-0.75361524367542465,0.20816344473914483,0.75217564009373705,,,,,,,,
2.6909036397722139,0.52635440169745662,1.6480647825912043,0.46597255961356393,,,,,,,,
2.7345986936889259,-0.59195876649995238,-0.5283874649497553,2.6707955838175645,,,,,,,,
4.3918186188096522,4.8035563669787811,-1.3435448962635768,-0.94455668335048182,,,,,,,,
4.5705850236332211,3.3252162604102402,-3.0901403584669276,-0.7397808936141046,,,,,,,,
4.1514311202968965,5.3289063787841737,-1.4198344626787502,-0.55742014334186096,,,,,,,,
4.2945845623778345,3.9283959035942089,-3.1777320828695337,-0.29529079212272519,,,,,,,,
2.7081808007343335,0.68581004720382854,1.9604099859362127,0.51872306961598069,,,,,,,,
2.7447791160177184,-1.0898727837004891,-0.36793030825973155,0.47749419328694903,,,,,,,,
2.5471013188809204,0.015017259433235668,-0.28102967003248741,3.0533290723458428,,,,,,,,
2.5479224683924966,1.0360433884074238,1.9095502749927635,0.7768140962883946,,,,,,,,
2.5854040857236265,-0.81477481694147458,-0.49519045419384372,0.68365934785836957,,,,,,,,
2.646559707045145,-0.26718004755932012,0.13752495731768777,1.110635399360979,,,,,,,,
2.5271122774471664,-0.65605311536292099,-0.35022621041263474,0.76727598934339192,,,,,,,,
2.5010020960075985,-0.064155016423486033,0.10143293614898774,1.2337842003509107,,,,,,,,
2.7149012989238814,0.44851161920034599,1.5884261086115501,0.65121199881145508,,,,,,,,
2.7456624180654634,-1.1650081581450697,-0.44433074325039462,0.42556832118595561,,,,,,,,
2.929940668364198,-0.82165127788646397,-0.15953147166758125,2.4367782864061875,,,,,,,,
2.5445622192977226,1.1546926024091653,2.095542213655095,0.71056963169065734,,,,,,,,
2.557527300188569,-0.072605969112878282,0.10926956234910501,1.2540193030678755,,,,,,,,
2.4880370151167521,1.1631435550985576,2.0877055874549777,0.69033452897369263,,,,,,,,
2.5010020960075985,-0.064155016423486033,0.10143293614898774,1.2337842003509107,,,,,,,,
2.7115410498291075,0.56716083320208721,1.7744180472738813,0.58496753421371794,,,,,,,,
2.746545720113208,-1.2401435325896506,-0.52073117824105786,0.37364244908496197,,,,,,,,
2.7801083173300092,-0.55904116522898284,0.17990804977056207,0.89555954380063374,,,,,,,,
2.5445622192977226,1.1546926024091653,2.095542213655095,0.71056963169065734,,,,,,,,
2.5916175223092086,-0.082269779789985203,-0.26690197254819598,2.9816371204923948,,,,,,,,
2.5271122774471664,-0.65605311536292099,-0.35022621041263474,0.76727598934339192,,,,,,,,
2.8571317234339033,-0.84245133020925334,0.214454516023319,0.66024858552332422,,,,,,,,
2.7081808007343335,0.68581004720382854,1.9604099859362127,0.51872306961598069,,,,,,,,
2.746545720113208,-1.2401435325896506,-0.52073117824105786,0.37364244908496197,,,,,,,,
2.8602374835009279,-0.73415783583078031,0.20533790524228657,0.76651403046442679,,,,,,,,
2.5479224683924966,1.0360433884074238,1.9095502749927635,0.7768140962883946,,,,,,,,
2.557527300188569,-0.072605969112878282,0.10926956234910501,1.2540193030678755,,,,,,,,
2.6976241379617618,0.28905597369397401,1.2760809052665416,0.59846148880903827,,,,,,,,
2.7275019550555988,-1.2493284292068612,-0.68027551160473998,0.42474368328453233,,,,,,,,
2.530874974241208,-0.15500835208460373,-0.63640716951763998,3.105257769057308,,,,,,,,
2.530645307430377,0.87658774290105179,1.597205071647755,0.72406358628597778,,,,,,,,
2.5681269247615068,-0.97423046244784661,-0.80753565753885215,0.63090883785595275,,,,,,,,
2.8246245207582974,-0.65632820445220363,0.1940357472548534,0.82386759194718551,,,,,,,,
2.4808406014389544,0.64774026758696146,1.2173845681229754,0.83631741276448757,,,,,,,,
2.5098351164850468,-0.81550876086929303,-0.66257141375764317,0.7145254793409751,,,,,,,,
2.6790669097207509,-0.45330317331636966,0.15794372608615337,0.94701639293711748,,,,,,,,
4.401899366093974,4.4476087249735574,-1.9015207122505704,-0.74582328955727029,,,,,,,,
4.3918186188096522,4.8035563669787811,-1.3435448962635768,-0.94455668335048182,,,,,,,,
2.7182615480186554,0.32986240519860477,1.4024341699492189,0.71745646340919222,,,,,,,,
2.7447791160177184,-1.0898727837004891,-0.36793030825973155,0.47749419328694903,,,,,,,,
2.7182615480186554,0.32986240519860477,1.4024341699492189,0.71745646340919222,,,,,,,,
2.7081808007343335,0.68581004720382854,1.9604099859362127,0.51872306961598069,,,,,,,,
2.7216217971134298,0.21121319119686355,1.2164422312868877,0.78370092800692948,,,,,,,,
2.7149012989238814,0.44851161920034599,1.5884261086115501,0.65121199881145508,,,,,,,,
2.7149012989238814,0.44851161920034599,1.5884261086115501,0.65121199881145508,,,,,,,,
2.7438958139699738,-1.0147374092559085,-0.29152987326906837,0.52942006538794273,,,,,,,,
2.7009843870565358,0.17040675969223279,1.0900889666042104,0.66470595340677541,,,,,,,,
2.4082776188673622,0.56860916514441784,1.6088816515906179,0.3647970460287408,,,,,,,,
2.5357487807639236,3.1348458162775246,-4.3093389262547124,-1.5534043263593456,,,,,,,,
0.68668945689094207,-1.8750800949724211,-0.50806661188803914,-0.11025299870936166,,,,,,,,
0.6849228527954524,-1.7248093460832599,-0.35526574190671284,-0.0064012545073745368,,,,,,,,
0.68668945689094207,-1.8750800949724211,-0.50806661188803914,-0.11025299870936166,,,,,,,,
0.6849228527954524,-1.7248093460832599,-0.35526574190671284,-0.0064012545073745368,,,,,,,,
0.66764569183333289,-1.8842649915896319,-0.66761094525172127,-0.059151764509791267,,,,,,,,
2.5932575084669427,3.483316760076427,-4.064169098688815,0.41692442568320914,,,,,,,,
0.59406640481641182,-2.4209208870690397,-0.54553247539546823,-0.38253655433292721,,,,,,,,
0.66703472796766117,-1.9179474070258111,-0.57126228356226172,-0.15560571533145287,,,,,,,,
0.59406640481641182,-2.4209208870690397,-0.54553247539546823,-0.38253655433292721,,,,,,,,
0.59406640481641182,-2.4209208870690397,-0.54553247539546823,-0.38253655433292721,,,,,,,,
0.57502263975880274,-2.4301057836862503,-0.70507680875915058,-0.33143532013335691,,,,,,,,
0.67236486250549865,-1.1103069954297409,-0.26657336692595074,2.1942979294035658,,,,,,,,
0.66703472796766117,-1.9179474070258111,-0.57126228356226172,-0.15560571533145287,,,,,,,,
0.67236486250549865,-1.1103069954297409,-0.26657336692595074,2.1942979294035658,,,,,,,,
0.67236486250549865,-1.1103069954297409,-0.26657336692595074,2.1942979294035658,,,,,,,,
0.67236486250549865,-1.1103069954297409,-0.26657336692595074,2.1942979294035658,,,,,,,,
0.64975756700554166,-2.0774030525321834,-0.88360748690727009,-0.2083562253338696,,,,,,,,
0.65508770154337914,-1.2697626409361129,-0.57891857027095917,2.1415474194011495,,,,,,,,
3.8884447875130723,5.7133022425163285,-2.2556307338232227,0.3824453873703047,,,,,,,,
2.186120764748372,0.81992573633159216,0.9287162106649004,1.8834038621777027,,,,,,,,
2.186120764748372,0.81992573633159216,0.9287162106649004,1.8834038621777027,,,,,,,,
2.187800889295759,0.76060112933072155,0.83572024133373479,1.9165260944765714,,,,,,,,
2.1760400174640497,1.175873378336816,1.4866920266518944,1.6846704683844915,,,,,,,,
2.1688436037862524,0.66047009082522012,0.61637100731989203,1.8306533521752859,,,,,,,,
2.3468254129042987,3.7812633732492777,-3.7353024803443815,-1.142249889350049,,,,,,,,
0.0031479279953534403,0.053501113441824427,0.92172293403361039,0.8876713785066187,,,,,,,,
-0.013653317478516617,0.64674718345053073,1.8516826273452669,0.55644905551793278,,,,,,,,
-0.013653317478516617,0.64674718345053073,1.8516826273452669,0.55644905551793278,,,,,,,,
-0.0069328192889685928,0.40944875544704817,1.4796987500206042,0.68893798471340717,,,,,,,,
-0.017489482061540114,0.012694681937193725,0.79536966935093334,0.76867640390646474,,,,,,,,
-1.3999480090107408,1.3312176709929224,0.32360311539680942,-0.34112726413748851,,,,,,,,
-1.4133890053898368,1.8058145269998875,1.0675708700461346,-0.60610512252843729,,,,,,,,
-1.3725471389639332,-0.16365289235075228,-1.523161797802804,-0.63301540636072506,,,,,,,,
-1.3716638369161882,-0.23878826679533313,-1.5995622327934673,-0.68494127846171871,,,,,,,,
-1.3652828860559434,0.55828217878926967,-1.3379056122973005,1.7696415729871815,,,,,,,,
-1.2490688328428108,0.24774002211889284,-0.87066760981326463,-0.30640808745294351,,,,,,,,
-1.4897764641324638,0.53777091548718836,0.72916013743522656,-0.42267286108470853,,,,,,,,
-1.4623755940856562,-0.95709964785648627,-1.1176047757643868,-0.71456100330794503,,,,,,,,
-1.4561621575000738,-0.22459461070499684,-0.88931629411873914,1.5834167693260801,,,,,,,,
-1.4864162150376898,0.41912170148544714,0.54316819877289535,-0.35642839648697128,,,,,,,,
-1.4998572114167859,0.89371855749241214,1.2871359534222206,-0.62140625487792001,,,,,,,,
-1.4623755940856562,-0.95709964785648627,-1.1176047757643868,-0.71456100330794503,,,,,,,,
-1.4561621575000738,-0.22459461070499684,-0.88931629411873914,1.5834167693260801,,,,,,,,
-1.4864162150376898,0.41912170148544714,0.54316819877289535,-0.35642839648697128,,,,,,,,
-1.4931367132272377,0.65642012948892958,0.91515207609755778,-0.48891732568244567,,,,,,,,
-1.4998572114167859,0.89371855749241214,1.2871359534222206,-0.62140625487792001,,,,,,,,
-1.4623755940856562,-0.95709964785648627,-1.1176047757643868,-0.71456100330794503,,,,,,,,
-1.4561621575000738,-0.22459461070499684,-0.88931629411873914,1.5834167693260801,,,,,,,,
-1.4998572114167859,0.89371855749241214,1.2871359534222206,-0.62140625487792001,,,,,,,,
-1.4623755940856562,-0.95709964785648627,-1.1176047757643868,-0.71456100330794503,,,,,,,,
-1.383413491392822,-0.4484196941636201,-0.4792382852591387,-0.31626173254671525,,,,,,,,
-1.463258896133401,-0.88196427341190575,-1.0412043407737237,-0.66263513120695161,,,,,,,,
-1.4561621575000738,-0.22459461070499684,-0.88931629411873914,1.5834167693260801,,,,,,,,
-1.4998572114167859,0.89371855749241214,1.2871359534222206,-0.62140625487792001,,,,,,,,
-1.463258896133401,-0.88196427341190575,-1.0412043407737237,-0.66263513120695161,,,,,,,,
-1.4561621575000738,-0.22459461070499684,-0.88931629411873914,1.5834167693260801,,,,,,,,
-1.4897764641324638,0.53777091548718836,0.72916013743522656,-0.42267286108470853,,,,,,,,
-1.4998572114167859,0.89371855749241214,1.2871359534222206,-0.62140625487792001,,,,,,,,
-1.3032843252219033,-0.62353636476541774,-0.4538084297874142,-0.4453072458829222,,,,,,,,
-1.463258896133401,-0.88196427341190575,-1.0412043407737237,-0.66263513120695161,,,,,,,,
-1.4561621575000738,-0.22459461070499684,-0.88931629411873914,1.5834167693260801,,,,,,,,
-1.4998572114167859,0.89371855749241214,1.2871359534222206,-0.62140625487792001,,,,,,,,
-1.463258896133401,-0.88196427341190575,-1.0412043407737237,-0.66263513120695161,,,,,,,,
-1.383413491392822,-0.4484196941636201,-0.4792382852591387,-0.31626173254671525,,,,,,,,
-1.42792969482111,-0.35113265494039919,-0.49336598274343013,-0.24456978069326699,,,,,,,,
-1.5104138741893574,0.4969644839825576,0.60280687275254941,-0.54166783568486243,,,,,,,,
-1.5171343723789055,0.73426291198604021,0.97479075007721216,-0.67415676488033682,,,,,,,,
-1.4796527550477758,-1.1165552933628582,-1.4299499791093953,-0.76731151331036185,,,,,,,,
-1.4734393184621934,-0.38405025621136885,-1.2016614974637476,1.5306662593236633,,,,,,,,
-1.5070536250945834,0.37831526998081638,0.41681493409021819,-0.47542337108712523,,,,,,,,
-1.5171343723789055,0.73426291198604021,0.97479075007721216,-0.67415676488033682,,,,,,,,
-1.4796527550477758,-1.1165552933628582,-1.4299499791093953,-0.76731151331036185,,,,,,,,
-1.4734393184621934,-0.38405025621136885,-1.2016614974637476,1.5306662593236633,,,,,,,,
-1.5036933759998095,0.25966605597907516,0.23082299542788698,-0.40917890648938798,,,,,,,,
-1.5104138741893574,0.4969644839825576,0.60280687275254941,-0.54166783568486243,,,,,,,,
-1.5171343723789055,0.73426291198604021,0.97479075007721216,-0.67415676488033682,,,,,,,,
-1.4796527550477758,-1.1165552933628582,-1.4299499791093953,-0.76731151331036185,,,,,,,,
-1.4734393184621934,-0.38405025621136885,-1.2016614974637476,1.5306662593236633,,,,,,,,
-1.5171343723789055,0.73426291198604021,0.97479075007721216,-0.67415676488033682,,,,,,,,
-1.4796527550477758,-1.1165552933628582,-1.4299499791093953,-0.76731151331036185,,,,,,,,
-1.3388972879645338,-0.54570673338684106,-0.46511058777484726,-0.38795368440016359,,,,,,,,
6.1938524816313389,1.7837969726896787,-1.2640830503630736,-4.5903141453491445,,,,,,,,
6.2237302987251759,0.24541256978884332,-3.220439467234355,-4.7640319508736502,,,,,,,,
4.4532189406085871,2.9576034118290808,-3.4867912937840657,0.5957400085138117,,,,,,,,
3.7508916679342472,-1.7303373689485657,1.8055239510267169,-1.8236390299033365,,,,,,,,
3.6157148962334609,-3.1500962460316249,0.21292123589138706,-1.8148410285482981,,,,,,,,
3.6247457532369398,-2.5784319237807649,0.24537655141556441,0.48396420659762124,,,,,,,,
3.7508916679342472,-1.7303373689485657,1.8055239510267169,-1.8236390299033365,,,,,,,,
3.6165981982812054,-3.2252316204762059,0.13652080090072388,-1.866766900649292,,,,,,,,
1.9361643624556468,-0.0068828951437840472,-0.20131929592548031,3.3567751991460089,,,,,,,,
3.7475314188394733,-1.6116881549468243,1.9915158896890479,-1.8898834945010738,,,,,,,,
3.6165981982812054,-3.2252316204762059,0.13652080090072388,-1.866766900649292,,,,,,,,
1.712532528991799,0.49012226698378802,-0.22892548720679312,3.6105557516993696,,,,,,,,
3.7475314188394733,-1.6116881549468243,1.9915158896890479,-1.8898834945010738,,,,,,,,
3.6157148962334609,-3.1500962460316249,0.21292123589138706,-1.8148410285482981,,,,,,,,
1.9895838065695928,-0.12362734221164901,-0.18436605894433061,3.2707448569218718,,,,,,,,
3.7336145069721276,-1.8897930144549377,1.4931787476817084,-1.8763895399057533,,,,,,,,
3.5984377352713413,-3.3095518915379967,-0.099423967453621365,-1.8675915385507149,,,,,,,,
3.6074685922748202,-2.7378875692871367,-0.066968651929444012,0.43121369659520453,,,,,,,,
6.2968221427089572,2.1228427093161186,-0.69043398197584527,-4.7485773337084263,,,,,,,,
6.1327614517958011,1.0614384055399806,-2.715269168021718,-3.8897312673569844,,,,,,,,
3.703131038644083,-1.822398336955896,1.922558531509909,-1.5863344250931195,,,,,,,,
3.7287653045954015,-3.1669981514104091,0.2285944882916216,-1.7743708231143691,,,,,,,,
1.9334726419040382,0.22916150145780559,-0.22237805698440333,3.5836444793989042,,,,,,,,
3.699770789549309,-1.7037491229541546,2.10855047017224,-1.6525788896908564,,,,,,,,
3.730531908690891,-3.3172689002995703,0.075793618310295338,-1.878222567316356,,,,,,,,
2.1298158612880891,-0.25649732581436868,0.27028980097135702,1.3785493056225719,,,,,,,,
3.699770789549309,-1.7037491229541546,2.10855047017224,-1.6525788896908564,,,,,,,,
3.729648606643146,-3.2421335258549902,0.15219405330095842,-1.8262966952153625,,,,,,,,
3.7287653045954015,-3.1669981514104091,0.2285944882916216,-1.7743708231143691,,,,,,,,
3.703131038644083,-1.822398336955896,1.922558531509909,-1.5863344250931195,,,,,,,,
3.730531908690891,-3.3172689002995703,0.075793618310295338,-1.878222567316356,,,,,,,,
2.2900741936299265,-0.60673066701796396,0.32114951191480623,1.1204582789501585,,,,,,,,
3.6858538776819634,-1.9818539824622681,1.6102133281649005,-1.6390849350955363,,,,,,,,
3.7123714456810264,-3.401589171361362,-0.16015115004405001,-1.8790472052177793,,,,,,,,
1.8538154000327036,0.34668231736960081,0.18269807656875048,1.8230394071139513,,,,,,,,
0.40292627213622068,6.4292843688943728,-2.5393310644643448,-1.6193909140142002,,,,,,,,
0.28257535184181459,4.9248146054872857,-4.3793490577162721,-1.5454949379633962,,,,,,,,
-1.4076971645650471,1.1495275745989362,0.94076165922153443,-0.013916143100320476,,,,,,,,
-1.6956264560082439,-0.30093629500657593,-1.0382679327013757,-0.23791110946802677,,,,,,,,
-1.5258653423633439,-0.13710116864931327,-0.52444691720887127,-0.08684748661568073,,,,,,,,
-1.4076971645650471,1.1495275745989362,0.94076165922153443,-0.013916143100320476,,,,,,,,
-1.6956264560082439,-0.30093629500657593,-1.0382679327013757,-0.23791110946802677,,,,,,,,
-1.3388972879645338,-0.54570673338684106,-0.46511058777484726,-0.38795368440016359,,,,,,,,
-1.4076971645650471,1.1495275745989362,0.94076165922153443,-0.013916143100320476,,,,,,,,
-1.6947431539604991,-0.37607166945115678,-1.114668367692039,-0.28983698156902044,,,,,,,,
-1.42792969482111,-0.35113265494039919,-0.49336598274343013,-0.24456978069326699,,,,,,,,
-1.4177779118493692,1.5054752166041601,1.4987374752085285,-0.21264953689353211,,,,,,,,
-1.6059945085342624,0.038015501952484404,-0.54987677268059576,0.042198026720526242,,,,,,,,
-1.4249743255271667,0.99007192909256414,0.62841645587652606,-0.0666666531027372,,,,,,,,
-1.7129036169703635,-0.46039194051294791,-1.3506131360463842,-0.2906616194704435,,,,,,,,
-1.5614783051059744,-0.059271537270736446,-0.53574907519630433,-0.02949392513292199,,,,,,,,
-1.7418981320164555,1.0028570879433067,0.52934284583423408,-0.16886968604693112,,,,,,,,
-1.7129036169703635,-0.46039194051294791,-1.3506131360463842,-0.2906616194704435,,,,,,,,
-1.499155620306371,-0.19547339218324583,-0.51597029871829636,-0.12986265772774966,,,,,,,,
